2018.03.13,03:49,7812.40000,7837.90000,7812.40000,7837.90000,36
2018.03.13,03:50,7828.70000,7857.90000,7828.70000,7847.10000,46
2018.03.13,03:51,7850.80000,7856.60000,7846.30000,7848.30000,39
2018.03.13,03:52,7848.30000,7870.10000,7848.30000,7870.10000,37
2018.03.13,03:53,7870.10000,7876.20000,7869.70000,7872.00000,30
2018.03.13,03:54,7872.00000,7872.10000,7868.00000,7868.00000,22
2018.03.13,03:55,7868.10000,7868.40000,7863.10000,7863.10000,27
2018.03.13,03:56,7863.00000,7863.00000,7863.00000,7863.00000,8
2018.03.13,03:57,7863.00000,7863.00000,7863.00000,7863.00000,16
2018.03.13,03:58,7863.00000,7864.90000,7857.00000,7864.90000,15
2018.03.13,03:59,7860.70000,7864.90000,7860.70000,7860.70000,5
2018.03.13,04:00,7864.90000,7864.90000,7860.80000,7864.90000,8
2018.03.13,04:01,7864.90000,7865.10000,7855.30000,7855.30000,19
2018.03.13,04:02,7855.30000,7862.10000,7849.80000,7862.10000,28
2018.03.13,04:03,7862.10000,7862.20000,7853.70000,7856.30000,27
2018.03.13,04:04,7857.70000,7858.90000,7853.80000,7853.80000,49
2018.03.13,04:05,7853.80000,7856.00000,7853.80000,7853.90000,50
2018.03.13,04:06,7853.80000,7854.10000,7853.80000,7853.90000,10
2018.03.13,04:07,7854.00000,7854.20000,7853.80000,7853.80000,17
2018.03.13,04:08,7853.80000,7853.80000,7843.00000,7843.00000,21
2018.03.13,04:09,7843.00000,7843.00000,7829.80000,7829.80000,22
2018.03.13,04:10,7829.10000,7834.40000,7826.80000,7834.40000,31
2018.03.13,04:11,7832.20000,7834.40000,7832.20000,7834.40000,2
2018.03.13,04:12,7832.30000,7834.40000,7826.40000,7834.40000,40
2018.03.13,04:13,7834.50000,7847.70000,7834.40000,7847.70000,25
2018.03.13,04:14,7847.70000,7850.90000,7847.70000,7850.80000,20
2018.03.13,04:15,7848.50000,7854.70000,7842.40000,7842.40000,36
2018.03.13,04:16,7844.10000,7844.10000,7835.10000,7843.10000,39
2018.03.13,04:17,7843.80000,7843.80000,7835.70000,7836.30000,36
2018.03.13,04:18,7836.30000,7836.70000,7834.50000,7834.50000,34
2018.03.13,04:19,7834.50000,7834.60000,7828.00000,7828.00000,25
2018.03.13,04:20,7828.00000,7833.90000,7828.00000,7832.00000,41
2018.03.13,04:21,7830.40000,7832.40000,7826.00000,7826.00000,24
2018.03.13,04:22,7826.00000,7827.00000,7819.50000,7822.20000,33
2018.03.13,04:23,7822.30000,7822.30000,7822.20000,7822.30000,3
2018.03.13,04:24,7816.40000,7818.00000,7812.00000,7812.00000,14
2018.03.13,04:25,7812.00000,7822.90000,7802.60000,7822.90000,33
2018.03.13,04:26,7822.90000,7823.10000,7802.70000,7809.10000,36
2018.03.13,04:27,7809.10000,7813.30000,7802.10000,7802.10000,41
2018.03.13,04:28,7802.10000,7807.80000,7791.70000,7803.50000,41
2018.03.13,04:29,7803.60000,7803.60000,7794.20000,7796.10000,26
2018.03.13,04:30,7795.90000,7800.00000,7790.00000,7798.10000,51
2018.03.13,04:31,7796.30000,7798.30000,7784.30000,7798.30000,40
2018.03.13,04:32,7798.30000,7810.30000,7798.30000,7810.30000,24
2018.03.13,04:33,7810.40000,7814.60000,7810.30000,7813.30000,42
2018.03.13,04:34,7814.60000,7820.30000,7814.60000,7820.30000,42
2018.03.13,04:35,7820.30000,7821.50000,7807.30000,7819.10000,51
2018.03.13,04:36,7818.20000,7822.00000,7813.00000,7816.60000,44
2018.03.13,04:37,7816.60000,7818.80000,7803.80000,7811.00000,38
2018.03.13,04:38,7809.50000,7813.00000,7809.50000,7813.00000,36
2018.03.13,04:39,7813.00000,7817.30000,7813.00000,7813.50000,41
2018.03.13,04:40,7813.00000,7814.40000,7792.70000,7809.50000,15
2018.03.13,04:41,7803.10000,7809.50000,7801.70000,7801.70000,11
2018.03.13,04:42,7797.00000,7801.70000,7774.30000,7789.20000,28
2018.03.13,04:43,7789.30000,7798.50000,7789.30000,7798.50000,38
2018.03.13,04:44,7798.50000,7798.50000,7740.00000,7740.00000,60
2018.03.13,04:45,7740.10000,7765.30000,7740.00000,7752.50000,58
2018.03.13,04:46,7752.50000,7757.00000,7741.00000,7757.00000,53
2018.03.13,04:47,7757.00000,7757.00000,7740.00000,7740.00000,36
2018.03.13,04:48,7740.00000,7741.80000,7738.00000,7738.00000,26
2018.03.13,04:49,7733.00000,7733.00000,7704.00000,7709.90000,41
2018.03.13,04:50,7711.10000,7733.10000,7711.10000,7733.00000,37
2018.03.13,04:51,7733.10000,7746.20000,7733.00000,7746.20000,34
2018.03.13,04:52,7746.20000,7749.70000,7746.20000,7749.70000,42
2018.03.13,04:53,7749.80000,7758.50000,7749.70000,7757.00000,39
2018.03.13,04:54,7757.90000,7771.60000,7757.90000,7771.60000,54
2018.03.13,04:55,7771.70000,7773.80000,7771.60000,7771.70000,50
2018.03.13,04:56,7772.50000,7772.50000,7749.50000,7749.50000,41
2018.03.13,04:57,7751.30000,7754.30000,7751.30000,7753.40000,33
2018.03.13,04:58,7753.00000,7754.00000,7743.70000,7744.80000,40
2018.03.13,04:59,7744.90000,7756.70000,7744.90000,7756.70000,24
2018.03.13,05:00,7756.70000,7771.00000,7756.70000,7771.00000,44
2018.03.13,05:01,7771.00000,7771.00000,7763.10000,7770.40000,52
2018.03.13,05:02,7769.90000,7774.00000,7766.90000,7773.70000,36
2018.03.13,05:03,7773.80000,7787.20000,7773.80000,7787.20000,45
2018.03.13,05:04,7787.30000,7787.40000,7778.90000,7779.30000,48
2018.03.13,05:05,7778.90000,7779.30000,7770.50000,7770.50000,31
2018.03.13,05:06,7770.50000,7776.60000,7769.90000,7776.60000,31
2018.03.13,05:07,7776.60000,7783.80000,7770.00000,7783.80000,44
2018.03.13,05:08,7774.40000,7785.10000,7774.40000,7782.70000,27
2018.03.13,05:09,7781.20000,7786.00000,7781.20000,7783.00000,50
2018.03.13,05:10,7783.10000,7787.90000,7783.00000,7787.90000,40
2018.03.13,05:11,7787.90000,7803.00000,7787.90000,7791.70000,47
2018.03.13,05:12,7791.70000,7812.90000,7791.70000,7805.10000,37
2018.03.13,05:13,7805.60000,7812.90000,7805.10000,7808.50000,29
2018.03.13,05:14,7808.50000,7813.00000,7804.50000,7813.00000,43
2018.03.13,05:15,7809.10000,7817.90000,7805.00000,7805.00000,33
2018.03.13,05:16,7806.30000,7809.30000,7797.90000,7798.60000,57
2018.03.13,05:17,7798.60000,7812.70000,7797.10000,7812.70000,44
2018.03.13,05:18,7807.00000,7812.70000,7801.50000,7812.70000,27
2018.03.13,05:19,7805.70000,7812.70000,7805.60000,7812.20000,19
2018.03.13,05:20,7812.30000,7812.50000,7805.80000,7812.50000,36
2018.03.13,05:21,7812.60000,7816.00000,7807.90000,7815.00000,40
2018.03.13,05:22,7814.30000,7823.00000,7813.90000,7817.80000,57
2018.03.13,05:23,7823.10000,7833.10000,7817.80000,7824.20000,44
2018.03.13,05:24,7823.60000,7824.20000,7805.60000,7805.60000,29
2018.03.13,05:25,7805.60000,7805.60000,7796.90000,7797.80000,27
2018.03.13,05:26,7794.30000,7797.80000,7794.30000,7794.80000,34
2018.03.13,05:27,7794.90000,7796.00000,7794.20000,7795.90000,27
2018.03.13,05:28,7796.10000,7800.80000,7789.80000,7800.70000,46
2018.03.13,05:29,7800.80000,7804.00000,7800.70000,7801.20000,40
2018.03.13,05:30,7801.10000,7813.10000,7801.10000,7813.00000,18
2018.03.13,05:31,7813.10000,7817.90000,7813.10000,7817.90000,16
2018.03.13,05:32,7814.60000,7818.00000,7813.00000,7813.10000,27
2018.03.13,05:33,7813.20000,7823.00000,7806.70000,7806.70000,31
2018.03.13,05:34,7806.80000,7807.00000,7798.90000,7798.90000,51
2018.03.13,05:35,7798.90000,7800.40000,7792.00000,7800.40000,47
2018.03.13,05:36,7800.90000,7810.40000,7798.10000,7804.20000,25
2018.03.13,05:37,7804.20000,7811.50000,7804.20000,7805.90000,25
2018.03.13,05:38,7805.90000,7813.60000,7805.80000,7808.30000,28
2018.03.13,05:39,7808.10000,7811.90000,7808.10000,7811.90000,16
2018.03.13,05:40,7812.30000,7824.80000,7812.30000,7824.00000,28
2018.03.13,05:41,7824.10000,7825.50000,7820.40000,7825.50000,26
2018.03.13,05:42,7825.70000,7837.70000,7825.70000,7836.10000,51
2018.03.13,05:43,7834.20000,7834.80000,7824.50000,7827.90000,22
2018.03.13,05:44,7828.00000,7838.10000,7828.00000,7835.90000,26
2018.03.13,05:45,7835.90000,7855.00000,7827.90000,7854.00000,41
2018.03.13,05:46,7854.10000,7858.30000,7843.20000,7843.80000,38
2018.03.13,05:47,7851.00000,7851.00000,7836.10000,7836.20000,36
2018.03.13,05:48,7836.20000,7847.60000,7835.30000,7845.20000,47
2018.03.13,05:49,7845.30000,7849.70000,7845.30000,7849.50000,13
2018.03.13,05:50,7839.90000,7841.20000,7839.90000,7840.90000,30
2018.03.13,05:51,7840.90000,7841.60000,7835.00000,7835.00000,46
2018.03.13,05:52,7835.40000,7837.00000,7835.00000,7835.00000,33
2018.03.13,05:53,7835.40000,7840.90000,7835.00000,7837.10000,31
2018.03.13,05:54,7837.10000,7851.10000,7837.10000,7851.10000,36
2018.03.13,05:55,7852.20000,7852.60000,7840.60000,7847.30000,42
2018.03.13,05:56,7840.70000,7852.70000,7840.70000,7852.70000,17
2018.03.13,05:57,7841.10000,7842.20000,7841.10000,7842.20000,22
2018.03.13,05:58,7841.40000,7845.10000,7840.80000,7842.30000,21
2018.03.13,05:59,7837.20000,7841.00000,7835.60000,7839.60000,36
2018.03.13,06:00,7836.60000,7849.60000,7836.60000,7848.10000,35
2018.03.13,06:01,7848.20000,7852.00000,7848.10000,7850.50000,35
2018.03.13,06:02,7850.20000,7853.00000,7850.00000,7850.60000,33
2018.03.13,06:03,7852.00000,7863.10000,7850.60000,7863.10000,29
2018.03.13,06:04,7865.40000,7865.60000,7859.70000,7859.70000,22
2018.03.13,06:05,7851.80000,7853.70000,7842.30000,7842.30000,24
2018.03.13,06:06,7844.70000,7849.90000,7826.40000,7827.30000,47
2018.03.13,06:07,7827.30000,7838.00000,7827.30000,7829.70000,41
2018.03.13,06:08,7829.70000,7830.90000,7823.70000,7828.30000,32
2018.03.13,06:09,7823.70000,7835.20000,7823.70000,7835.10000,38
2018.03.13,06:10,7835.20000,7835.20000,7828.90000,7829.00000,31
2018.03.13,06:11,7829.00000,7829.40000,7829.00000,7829.40000,18
2018.03.13,06:12,7830.00000,7830.20000,7829.60000,7830.10000,22
2018.03.13,06:13,7830.20000,7832.40000,7828.90000,7829.20000,18
2018.03.13,06:14,7829.20000,7829.20000,7823.20000,7823.40000,26
2018.03.13,06:15,7823.20000,7823.20000,7803.90000,7812.30000,15
2018.03.13,06:16,7812.30000,7822.20000,7812.30000,7822.20000,32
2018.03.13,06:17,7822.20000,7822.20000,7821.20000,7821.20000,20
2018.03.13,06:18,7813.30000,7813.70000,7813.30000,7813.30000,15
2018.03.13,06:19,7813.30000,7816.00000,7808.20000,7809.30000,25
2018.03.13,06:20,7809.30000,7809.30000,7808.00000,7808.40000,26
2018.03.13,06:21,7808.50000,7810.40000,7808.20000,7810.20000,23
2018.03.13,06:22,7810.30000,7815.20000,7809.80000,7814.70000,45
